Currency,AUD:Australian Dollar,BND:Brunei Dollar,BRL:Brazilian Real,CAD:Canadian Dollar,CHF:Swiss Franc,CNY:Yuan Renminbi,CZK:Czech Koruna,DKK:Danish Krone,DZD:Algerian Dinar,EUR:Euro,GBP:Pound Sterling,HKD:Hong Kong Dollar,HRK:Croatian Kuna,HUF:Hungarian Forint,IDR:Indonesia Rupiah,ILS:New Israeli Sheqel,INR:Indian Rupee,JPY:Japanese Yen,KRW:Korean Won,MXN:Mexican Peso,MYR:Malaysian Ringgit,NOK:Norwegian Krone,NZD:New Zealand Dollar,PHP:Philippine Piso,PLN:Polish zloty,RON:Romanian Leu,RUB:Russian Rouble,SEK:Swedish Krona,SGD:Singapore Dollar,THB:Thai Baht,TRY:Turkish Lira,TWD:New Taiwan Dollar,USD:US Dollar,ZAR:South African Rand
112,1.276618,1.343197,3.526464113,1.263408,0.967768,6.475121,23.799207,6.553148,109.022457,0.880669,0.693025,7.75764,6.593571,273.623954,13125.0022,3.760898,66.278732,109.643329,1132.857772,17.28155,3.884192,8.103479,1.432144,46.518714,3.794364,3.94672,65.041391,8.088507,1.343197,35.00044,2.814795244,32.244826,1,14.178688
113,1.293616,1.350528,3.570807067,1.273373,0.97585,6.495516,24.01314,6.606854,109.236615,0.887863,0.695507,7.757081,6.650093,275.32629,13203.47154,3.764628,66.538666,110.858563,1143.043594,17.475184,3.901536,8.207671,1.452899,46.753085,3.862736,3.973453,65.924976,8.11338,1.350528,35.01021,2.831039687,32.324425,1,14.369706
116,1.295011,1.350763,3.566051136,1.268288,0.974165,6.493697,24.011896,6.606712,109.348189,0.887784,0.689276,7.756836,6.642223,276.367188,13196.32457,3.768377,66.600675,110.928622,1146.537642,17.581321,3.904652,8.232866,1.455877,46.882102,3.898349,3.977362,66.291992,8.129439,1.350763,35.066584,2.847478693,32.337536,1,14.483398
117,1.293524,1.35377,3.538850004,1.264818,0.974573,6.498184,23.945247,6.593249,109.249579,0.885975,0.68648,7.756268,6.625764,276.6014,13216.58545,3.763976,66.569771,111.145566,1151.005582,17.532471,3.923009,8.1756,1.454505,46.836183,3.880482,3.964472,66.354922,8.110658,1.35377,35.180296,2.830778772,32.310623,1,14.484983
118,1.316907,1.349288,3.523489339,1.258338,0.973016,6.494824,23.917544,6.5848,109.258869,0.884721,0.685437,7.756436,6.615323,276.139078,13195.99221,3.76378,66.46669,111.289038,1149.721313,17.391666,3.920906,8.140582,1.460143,46.866319,3.885517,3.949394,65.277979,8.105193,1.349288,35.129612,2.822967354,32.362205,1,14.466071
119,1.312379,1.344691,3.513558725,1.255679,0.966191,6.476668,23.81141,6.553266,109.120796,0.880437,0.685314,7.757616,6.585666,273.551682,13186.50291,3.759201,66.500264,108.152844,1140.640958,17.319334,3.89602,8.140518,1.433967,46.9352,3.863356,3.937577,64.729266,8.079151,1.344691,35.044902,2.814139813,32.260081,1,14.379996
120,1.310883,1.342717,3.484872402,1.252828,0.963255,6.484522,23.711304,6.528107,109.069982,0.876962,0.68425,7.758134,6.586863,273.813909,13185.00395,3.741647,66.384723,107.287556,1141.392616,17.15075,3.906516,8.081207,1.434447,46.920986,3.855564,3.92616,64.218714,8.040779,1.342717,34.919758,2.800491099,32.277471,1,14.168815
123,1.307317,1.340816,3.45697381,1.251892,0.957017,6.475072,23.534325,6.474724,108.873836,0.870095,0.680832,7.758636,6.537023,270.46028,13160.576,3.74628,66.404333,106.560515,1137.953537,17.125729,3.904551,8.033586,1.424171,47.044288,3.813887,3.89933,64.742104,7.987732,1.340816,34.869921,2.791264248,32.245715,1,14.184895
124,1.322759,1.346184,3.545682427,1.258449,0.948829,6.483966,23.370214,6.433054,108.52001,0.864379,0.68375,7.759443,6.491486,269.556574,13204.97018,3.74933,66.395367,105.912352,1144.221627,17.413778,3.953237,8.046504,1.432449,47.043824,3.789783,3.879246,66.513787,7.97865,1.346184,34.939926,2.828075028,32.24825,1,14.462443
125,1.336723,1.356367,3.571577575,1.275098,0.955498,6.500565,23.495002,6.467101,108.909865,0.869187,0.689126,7.761408,6.528466,271.690569,13316.00174,3.772881,66.589309,106.579748,1163.094307,17.781226,4.008692,8.119079,1.448848,47.242069,3.818861,3.904389,66.019991,8.051282,1.356367,35.095176,2.859017818,32.337245,1,14.782442
126,1.334557,1.357724,3.521461666,1.282018,0.963196,6.504939,23.62794,6.504152,109.175802,0.874202,0.689396,7.760731,6.56963,273.485445,13341.15744,3.77839,66.504502,107.098523,1166.142145,17.672436,4.005507,8.12877,1.449165,47.356412,3.866946,3.93697,65.61404,8.092928,1.357724,35.135064,2.899379316,32.370837,1,14.927092
127,1.356524,1.358712,3.557364138,1.287915,0.968758,6.502144,23.646626,6.51002,109.077011,0.87512,0.690032,7.760392,6.565153,274.507745,13369.00324,3.779732,66.632537,106.965958,1172.346198,17.956156,4.011989,8.183513,1.461626,47.154984,3.867857,3.938479,66.433447,8.117004,1.358712,35.170211,2.919663954,32.414457,1,14.96097
130,1.364107,1.366564,3.507766564,1.293813,0.969987,6.512242,23.71391,6.528565,109.380957,0.877578,0.693269,7.762615,6.563668,276.480913,13282.98377,3.781395,66.604651,108.284335,1173.63756,17.930671,4.024046,8.190434,1.469592,47.241773,3.873804,3.940763,65.985783,8.13778,1.366564,35.154892,2.935146994,32.493199,1,15.105485
131,1.361407,1.369407,3.485450549,1.296176,0.973978,6.516923,23.756484,6.540308,109.444659,0.879121,0.692396,7.762549,6.596396,276.483516,13308.41319,3.783912,66.675604,109.116484,1173.617582,18.13011,4.061187,8.221538,1.484308,46.704176,3.885802,3.945934,66.497055,8.156308,1.369407,35.22989,2.940659341,32.545934,1,15.227692
132,1.356298,1.368218,3.463669033,1.287229,0.972828,6.504689,23.68481,6.521956,109.335437,0.876501,0.692068,7.760715,6.592865,276.360768,13283.4166,3.764572,66.608379,108.76501,1168.191778,17.995705,4.034972,8.193093,1.469279,46.502761,3.877991,3.936804,65.760978,8.144447,1.368218,35.259883,2.962661057,32.540976,1,15.140415
133,1.364562,1.371499,3.461146721,1.281412,0.971376,6.518746,23.727281,6.533234,109.233471,0.87804,0.692668,7.759944,6.587936,276.503644,13285.74941,3.76091,66.668715,109.316007,1169.172008,17.901747,4.012995,8.106067,1.468434,46.549302,3.880323,3.951005,64.74932,8.160945,1.371499,35.355167,2.947493195,32.57617,1,14.990956
134,1.372841,1.370462,3.48598872,1.288245,0.971449,6.521061,23.811244,6.556045,109.416197,0.881213,0.694025,7.763218,6.610857,277.731759,13317.50088,3.773705,66.78049,108.882622,1172.814593,18.049965,4.029873,8.166902,1.47092,46.645224,3.871079,3.963253,65.271149,8.220391,1.370462,35.430032,2.964310892,32.629538,1,15.168488
137,1.37107,1.369746,3.532232427,1.2923,0.976598,6.522872,23.863476,6.568792,109.649417,0.88308,0.695867,7.763158,6.620011,278.611798,13307.7976,3.81314,66.843871,108.857294,1179.706817,18.206994,4.03029,8.157012,1.470947,46.495938,3.86065,3.962911,64.973419,8.24532,1.369746,35.379724,2.9812787,32.653656,1,15.569587
138,1.365701,1.369588,3.485686517,1.29272,0.978972,6.526506,23.875243,6.572363,109.665842,0.883548,0.690493,7.761884,6.620251,278.538611,13319.173,3.819579,66.821435,109.498145,1176.585969,18.313748,4.018466,8.177947,1.471196,46.457855,3.854126,3.96404,64.825941,8.262326,1.369588,35.490369,2.966513518,32.631207,1,15.600018
139,1.376097,1.377693,3.536749712,1.297721,0.982889,6.535508,23.957798,6.593936,109.803529,0.886603,0.686985,7.764429,6.638886,280.211012,13388.99725,3.836954,66.979342,109.38913,1188.323433,18.430978,4.051512,8.22635,1.477613,46.656618,3.890859,3.988829,65.414398,8.291959,1.377693,35.610426,2.984218459,32.770636,1,15.884032
140,1.389926,1.379834,3.585424667,1.310976,0.990355,6.548004,24.134143,6.6416,110.196303,0.893096,0.683978,7.766991,6.688399,282.772171,13615.39698,3.858891,67.466107,110.002679,1190.944003,18.467357,4.091096,8.358757,1.48379,46.840225,3.923194,4.022774,66.567473,8.369117,1.379834,35.699741,2.994284183,32.761454,1,15.848263
141,1.383278,1.381496,3.547285854,1.310634,0.991443,6.547464,24.0886,6.628933,110.229789,0.891345,0.686407,7.76727,6.673055,282.360282,13625.05571,3.879401,67.472591,110.357429,1187.28942,18.40993,4.081023,8.321152,1.477672,46.775114,3.940012,4.016222,66.774133,8.34192,1.381496,35.729566,2.983866655,32.714146,1,15.747304
144,1.385823,1.380116,3.551671868,1.314757,0.990192,6.554347,24.104325,6.631387,110.214534,0.891663,0.690531,7.766741,6.677664,282.701739,13582.49666,3.875078,67.522336,109.407044,1185.71556,18.370129,4.085243,8.351137,1.474632,46.795363,3.956041,4.031208,67.077753,8.331699,1.380116,35.660276,2.986625056,32.656264,1,15.619527
145,1.39658,1.382969,3.549337393,1.314828,0.992031,6.556769,24.198603,6.658757,110.353331,0.895415,0.685109,7.767102,6.711139,282.951289,13680.3904,3.861837,67.673711,109.74212,1190.293696,18.432307,4.11524,8.359151,1.486748,46.800681,3.971884,4.036802,66.642371,8.332736,1.382969,35.739613,2.958005014,32.692514,1,15.62509
146,1.38839,1.379149,3.560111251,1.310605,0.991297,6.561636,24.249058,6.672259,110.521891,0.897183,0.681186,7.763682,6.726,281.975597,13640.49883,3.853311,67.378432,110.165082,1181.733357,18.394222,4.101113,8.338866,1.479275,46.751301,3.965997,4.045487,65.706262,8.312489,1.379149,35.679167,2.95029607,32.584784,1,15.678181
147,1.386193,1.377239,3.582020057,1.293249,0.991673,6.557754,24.196812,6.658936,110.350018,0.895415,0.680247,7.765938,6.711229,281.50967,13603.50107,3.83587,67.080498,110.073424,1180.041189,18.368463,4.06832,8.279907,1.485584,46.678904,3.949499,4.035638,65.134312,8.315723,1.377239,35.599928,2.931948424,32.477615,1,15.595004
148,1.386372,1.375358,3.609419771,1.303725,0.991046,6.561694,24.201289,6.658936,110.365419,0.895415,0.68271,7.766386,6.70711,281.348496,13572.03618,3.844735,67.03707,109.652579,1179.244269,18.500269,4.078976,8.311246,1.485136,46.647564,3.931948,4.032414,66.038324,8.298084,1.375358,35.683202,2.948424069,32.504477,1,15.625358
151,1.391866,1.381093,3.604273274,1.303887,0.992728,6.58174,24.258012,6.676452,110.473651,0.897747,0.68341,7.76883,6.719454,281.721878,13645.00404,3.846575,67.13933,111.185923,1190.941736,18.472843,4.117515,8.351288,1.492414,46.730407,3.944699,4.042823,65.889757,8.333782,1.381093,35.730317,2.956459287,32.615136,1,15.770985
152,1.377622,1.377712,3.572709342,1.302672,0.990138,6.577282,24.226287,6.668101,110.385243,0.896539,0.683029,7.767617,6.714632,281.611978,13609.83504,3.851623,67.196521,111.018469,1188.909808,18.395643,4.118702,8.355747,1.480724,46.753631,3.93267,4.04411,65.922539,8.329747,1.377712,35.659853,2.952035144,32.592792,1,15.76681
153,1.375515,1.375962,3.598621801,1.305352,0.98935,6.577591,24.187399,6.656972,110.393771,0.894935,0.692304,7.769644,6.72257,281.107929,13668.99946,3.851978,67.458386,109.244675,1191.632361,18.483175,4.153302,8.33032,1.465277,46.635046,3.935744,4.043136,66.923752,8.304636,1.375962,35.659567,2.947735815,32.589941,1,15.695722
154,1.386843,1.376385,3.596263854,1.310511,0.988738,6.581963,24.15892,6.648463,110.36128,0.893815,0.691232,7.770111,6.701376,279.781909,13647.49732,3.852789,67.301573,109.009653,1188.192706,18.571595,4.155792,8.344655,1.472471,46.574008,3.924115,4.040043,67.07365,8.307562,1.376385,35.59975,2.947175545,32.606364,1,15.592957
155,1.380402,1.376278,3.583736776,1.30841,0.990676,6.586695,24.228976,6.668639,110.384974,0.896539,0.69289,7.771472,6.72028,280.114757,13579.00305,3.876547,67.250314,108.902636,1185.592613,18.720011,4.147481,8.324637,1.460194,46.459566,3.932311,4.051282,67.158687,8.302403,1.376278,35.609647,2.949793796,32.612516,1,15.579882
158,1.358446,1.359062,3.518724117,1.292184,0.973742,6.566217,23.810908,6.553617,109.758393,0.881135,0.693629,7.767557,6.61512,274.429465,13359.99648,3.833113,66.965812,107.128381,1165.741475,18.558992,4.09481,8.188827,1.443123,46.169707,3.857256,3.982025,65.37739,8.146973,1.359062,35.270068,2.908978765,32.284783,1,14.985021
159,1.34473,1.353719,3.506168488,1.278199,0.967483,6.571995,23.811244,6.553049,109.708583,0.881213,0.686288,7.767448,6.620374,273.598872,13247.00388,3.820585,66.743479,107.648925,1155.868876,18.568206,4.057984,8.126983,1.438139,46.02485,3.832041,3.971889,64.956027,8.128128,1.353719,35.23969,2.898924921,32.194219,1,14.865615
160,1.338372,1.347952,3.408859202,1.268237,0.96168,6.567674,23.748462,6.535771,109.574442,0.878889,0.685955,7.76393,6.616716,272.534716,13206.00281,3.825892,66.55036,107.022324,1152.557567,18.177184,4.026279,8.090613,1.426085,45.898225,3.799262,3.960626,63.759712,8.110652,1.347952,35.15029,2.882668307,32.129548,1,14.731236
161,1.344442,1.352023,3.383408269,1.274707,0.962356,6.559552,23.82174,6.555761,109.642863,0.881601,0.69151,7.762232,6.643745,274.565812,13288.75959,3.844662,66.730583,106.426871,1160.680596,18.228511,4.047518,8.153839,1.404919,46.008992,3.819184,3.97558,64.199947,8.148902,1.352023,35.219959,2.896059244,32.270123,1,14.825002
162,1.351203,1.354122,3.420205237,1.27477,0.962933,6.559006,23.908351,6.577849,109.889774,0.884643,0.694268,7.761677,6.669321,275.468861,13295.62102,3.851026,66.808209,106.85598,1164.313517,18.403485,4.068029,8.202849,1.411005,45.981953,3.856246,3.993984,64.704529,8.247788,1.354122,35.199929,2.918789809,32.292109,1,15.090587
165,1.351438,1.355343,3.439829606,1.277068,0.966276,6.586084,23.992723,6.598864,109.953408,0.887469,0.705671,7.762691,6.683085,277.218672,13321.92048,3.870163,67.103745,106.061413,1173.793042,18.696486,4.091942,8.276979,1.415424,46.15016,3.894569,4.009407,65.696131,8.276979,1.355343,35.205005,2.923233937,32.387291,1,15.175719
166,1.36098,1.356704,3.498708241,1.287216,0.964989,6.593764,24.096214,6.624321,110.149933,0.890869,0.708045,7.760624,6.70245,279.697105,13355.902,3.866815,67.309577,105.995546,1179.741648,18.990824,4.105657,8.34343,1.42735,46.312695,3.949399,4.029844,66.235011,8.30147,1.356704,35.273942,2.929710468,32.425835,1,15.355724
167,1.352449,1.354853,3.46794301,1.285663,0.963224,6.581033,24.107747,6.621193,110.159662,0.890472,0.70488,7.761532,6.703295,279.483526,13366.54497,3.876313,67.112199,106.224399,1171.932324,18.877382,4.10098,8.318344,1.42244,46.333037,3.928673,4.039003,65.662511,8.329475,1.354853,35.26447,2.930097952,32.35797,1,15.228495
168,1.361375,1.352783,3.485144084,1.30034,0.967603,6.586093,24.223197,6.654287,110.292286,0.894935,0.707294,7.760426,6.733488,282.038661,13397.90585,3.868624,67.299982,104.394129,1177.546089,18.958744,4.106408,8.394308,1.422857,46.446214,3.981564,4.062108,65.859585,8.404779,1.352783,35.309647,2.935743691,32.400215,1,15.414355
169,1.353652,1.349476,3.460280789,1.290119,0.961258,6.590634,24.052781,6.607606,110.027101,0.888573,0.699929,7.760618,6.682957,279.242936,13325.51093,3.87169,67.085036,104.26515,1171.334637,18.879598,4.101031,8.380132,1.418074,46.435045,3.950862,4.030123,65.120579,8.336147,1.349476,35.2799,2.931224454,32.362715,1,15.213968
172,1.340275,1.34354,3.37857395,1.281327,0.960466,6.579774,23.881927,6.56186,109.72132,0.882457,0.682801,7.759972,6.63431,276.138369,13258.25097,3.850335,67.35616,104.632898,1158.039181,18.610484,4.054183,8.257589,1.406283,46.270738,3.876191,4.005736,63.910254,8.236675,1.34354,35.189728,2.896311331,32.267031,1,14.820067
173,1.332243,1.340728,3.367509281,1.277267,0.958989,6.581757,23.920806,6.572211,109.649284,0.883861,0.678407,7.758352,6.645307,277.60297,13262.49779,3.859555,67.570532,104.640269,1152.59855,18.564345,4.027135,8.283366,1.396853,46.29574,3.888192,4.013435,64.313063,8.241117,1.340728,35.210359,2.898267633,32.162807,1,14.675977
174,1.332358,1.33936,3.39953913,1.276168,0.959851,6.578658,23.992732,6.592573,109.840468,0.886289,0.680608,7.757157,6.664894,278.667021,13284.00248,3.852787,67.495613,104.590978,1150.066472,18.616325,4.026411,8.291678,1.39431,46.471683,3.880617,4.011345,64.048569,8.283967,1.33936,35.199858,2.902596827,32.150137,1,14.692015
175,1.322329,1.339187,3.351655106,1.274651,0.954957,6.579594,23.761524,6.532268,109.491878,0.87804,0.672535,7.757573,6.60374,275.950479,13137.03574,3.824041,67.30266,105.698481,1145.377118,18.290017,3.992361,8.165159,1.384055,46.429888,3.825709,3.961191,64.057248,8.168408,1.339187,35.210291,2.870489068,32.044078,1,14.45702
176,1.34737,1.353063,3.439634918,1.30056,0.976685,6.623983,24.492138,6.720676,110.553136,0.903669,0.729713,7.761341,6.800108,287.276342,13408.59389,3.895988,68.004699,102.322429,1171.959154,18.869601,4.112688,8.512561,1.410898,46.942888,4.025845,4.097687,65.631845,8.549611,1.353063,35.319899,2.933038135,32.387493,1,15.120007
179,1.350882,1.359793,3.403346063,1.304783,0.976177,6.64739,24.687216,6.762139,110.8006,0.909256,0.75832,7.758229,6.837152,289.46172,13396.52664,3.898254,67.954628,101.654846,1184.679033,19.062011,4.105019,8.5511,1.415621,47.266776,4.05701,4.106201,65.277505,8.551555,1.359793,35.314603,2.944717221,32.575923,1,15.325605
180,1.353201,1.355188,3.357987898,1.303892,0.979409,6.64734,24.48117,6.717782,110.652488,0.903098,0.747042,7.759866,6.786779,286.887022,13181.18848,3.880791,67.919263,102.411271,1168.779915,18.949427,4.070893,8.469701,1.415244,47.096541,4.010927,4.086246,64.741533,8.527499,1.355188,35.276799,2.908064662,32.427526,1,15.247088
181,1.344545,1.348151,3.265644725,1.299098,0.97872,6.643823,24.449053,6.706583,110.596303,0.901713,0.744364,7.758431,6.787466,285.798016,13144.49955,3.858702,67.600812,102.660054,1157.033363,18.695311,4.0211,8.391794,1.403517,46.984671,3.991073,4.080523,64.062399,8.504148,1.348151,35.192065,2.899639315,32.308386,1,14.969883
182,1.344713,1.347235,3.233471447,1.295622,0.978833,6.643398,24.437939,6.700865,110.433706,0.900739,0.74446,7.758512,6.78085,285.588182,13152.3149,3.851648,67.519636,102.729238,1151.576293,18.586471,3.990362,8.37759,1.406593,47.055485,3.995857,4.074401,64.420825,8.488741,1.347235,35.135111,2.88776797,32.191497,1,14.813637
183,1.336686,1.343422,3.218410418,1.292322,0.973058,6.65568,24.331388,6.679838,110.328693,0.898069,0.752851,7.758689,6.756623,284.256848,13110.00449,3.843287,67.328065,102.640323,1145.7207,18.124293,3.985272,8.349798,1.392726,46.999551,3.948451,4.055411,64.040144,8.432869,1.343422,35.054333,2.880736417,32.160036,1,14.574495
186,1.328066,1.345753,3.243939666,1.286407,0.973155,6.664482,24.32663,6.680733,110.147333,0.897827,0.753322,7.758844,6.749865,284.548393,13096.32789,3.853115,67.253098,102.612677,1148.168432,18.337314,3.99165,8.308314,1.387323,46.845035,3.977734,4.052164,63.75606,8.431496,1.345753,35.040402,2.89854552,32.205962,1,14.492368
187,1.336982,1.349363,3.288623722,1.293558,0.972277,6.673156,24.287637,6.674951,110.193433,0.897183,0.762579,7.758299,6.731114,283.80585,13128.68294,3.868742,67.4712,101.830253,1157.258209,18.667594,4.028082,8.361475,1.392607,46.999821,3.988606,4.053921,64.245021,8.463036,1.349363,35.136372,2.920330163,32.338956,1,14.75148
188,1.338152,1.352335,3.323425784,1.302647,0.977595,6.686964,24.462914,6.722468,110.553799,0.903424,0.770621,7.759057,6.767007,286.024031,13205.99874,3.895022,67.420996,100.713705,1164.603849,18.883729,4.049869,8.44855,1.405366,47.116271,4.025838,4.082121,64.700063,8.552805,1.352335,35.190171,2.947691752,32.400398,1,14.889782
189,1.330054,1.347834,3.329783394,1.293141,0.976534,6.682671,24.412455,6.715794,110.408935,0.902527,0.767915,7.758664,6.755957,284.765343,13180,3.881408,67.422744,100.99278,1155.803249,18.70704,4.02852,8.464079,1.384296,47.073105,3.995939,4.074368,64.014982,8.555235,1.347834,35.179603,2.93032491,32.305054,1,14.660018
190,1.330714,1.346251,3.337127371,1.301355,0.980578,6.685727,24.420054,6.721951,110.553839,0.903342,0.770036,7.75664,6.760795,283.721771,13193.49594,3.885366,67.31093,100.424571,1157.100271,18.785547,4.023035,8.485095,1.374977,47.201445,3.999819,4.076965,64.09738,8.553297,1.346251,35.265583,2.927009937,32.319783,1,14.696206
193,1.322925,1.349443,3.317132772,1.306634,0.983528,6.690741,24.470088,6.731107,110.720699,0.905059,0.770178,7.759164,6.766676,283.346909,13102.49796,3.883881,67.14318,102.479862,1148.321115,18.443298,3.992216,8.513078,1.380215,47.342746,4.001267,4.067155,64.246719,8.576342,1.349443,35.131686,2.89863336,32.21468,1,14.442302
194,1.310133,1.346827,3.282906599,1.302921,0.983051,6.684818,24.372521,6.705554,110.556798,0.901551,0.759782,7.757934,6.755139,283.032816,13122.50271,3.873242,67.095204,103.939776,1146.141363,18.289488,3.963577,8.429409,1.368915,47.362063,3.982239,4.051749,63.84277,8.516949,1.346827,35.170393,2.887486477,32.130364,1,14.303732
195,1.311145,1.346008,3.298139451,1.305275,0.985278,6.69048,24.415643,6.717666,110.61931,0.903179,0.753233,7.757587,6.767702,283.047327,13045.50217,3.868497,67.029895,104.606214,1143.04552,18.316474,3.94319,8.412663,1.368678,47.129697,3.978956,4.056539,63.80112,8.523121,1.346008,35.179733,2.894418353,32.146857,1,14.333002
196,1.30752,1.342476,3.23034866,1.292641,0.976965,6.684324,24.243972,6.666487,110.311374,0.896298,0.746715,7.756386,6.732634,281.114995,13052.00323,3.847181,66.858475,105.655642,1131.352514,18.241642,3.927221,8.357713,1.386932,46.998297,3.95402,4.024648,63.160975,8.462221,1.342476,35.058708,2.888141974,31.936004,1,14.211975
197,1.306434,1.344446,3.255930985,1.286574,0.979421,6.681794,24.299065,6.683591,110.419123,0.898634,0.748338,7.753684,6.741822,283.024802,13087.5,3.847771,67.024623,105.706326,1132.332854,18.369608,3.947879,8.373742,1.395938,46.68404,3.962886,4.02606,63.237868,8.497124,1.344446,34.955068,2.88686197,31.877247,1,14.348311
200,1.317018,1.34805,3.253686782,1.295123,0.983353,6.703067,24.449471,6.730028,110.706324,0.904732,0.754293,7.754727,6.781598,284.999548,13090.50032,3.858681,67.199674,105.690763,1137.790645,18.488012,3.978196,8.470732,1.40731,46.729395,3.963177,4.042884,63.072921,8.56591,1.34805,34.965168,2.956663349,31.9886,1,14.266263
201,1.334572,1.352152,3.269415496,1.301676,0.985682,6.694608,24.48029,6.741187,110.780063,0.906208,0.760761,7.755777,6.787947,285.210693,13088.50023,3.858813,67.134028,106.207522,1139.646579,18.459991,4.00589,8.472043,1.421296,46.882646,3.962755,4.057272,63.006072,8.601903,1.352152,34.993203,2.979429089,32.021749,1,14.32696
202,1.335876,1.358576,3.247162444,1.305911,0.988105,6.674022,24.536457,6.7542,110.757832,0.908018,0.759148,7.754926,6.796967,286.071007,13106.17452,3.858258,67.204486,106.537728,1141.432852,18.494779,4.036684,8.494688,1.421774,47.14156,3.973304,4.062562,63.368474,8.597476,1.358576,35.034051,3.038499955,32.060292,1,14.282757
203,1.335452,1.355515,3.250476623,1.305129,0.987018,6.673173,24.534725,6.753518,110.742351,0.907853,0.75892,7.755424,6.794825,285.61961,13117.00409,3.855016,67.21498,106.264185,1138.066273,18.649841,4.072628,8.492147,1.433409,47.185656,3.966591,4.056832,63.903495,8.600635,1.355515,35.01044,3.072265093,31.993645,1,14.292601
204,1.336208,1.355911,3.281096786,1.310695,0.986018,6.673325,24.535137,6.754131,110.770111,0.907935,0.763646,7.755584,6.797076,284.492464,13115.53477,3.834393,67.076721,106.101326,1135.999637,18.604776,4.058108,8.520701,1.429817,47.063737,3.954422,4.050209,64.53659,8.623479,1.355911,34.921918,3.047031051,31.992918,1,14.247322
207,1.335458,1.360772,3.256055363,1.317155,0.986979,6.679658,24.60845,6.774085,110.639774,0.910581,0.761883,7.757239,6.815972,284.684028,13136.49609,3.845292,67.348753,106.210162,1138.645056,18.581224,4.069568,8.568749,1.430432,47.123475,3.96813,4.050264,64.892643,8.656893,1.360772,35.040976,3.030140229,32.174467,1,14.273812
208,1.327544,1.357188,3.280894789,1.323361,0.988451,6.670637,24.571247,6.764845,110.810585,0.909339,0.761208,7.756752,6.806856,284.768573,13175.22961,3.842866,67.329272,104.273893,1135.964354,18.799127,4.064108,8.581431,1.415022,47.153769,3.967355,4.060835,66.283532,8.649995,1.357188,35.004092,3.047012822,32.083295,1,14.428662
209,1.338823,1.35802,3.280502229,1.318988,0.994268,6.670094,24.597398,6.768447,110.835684,0.909835,0.763124,7.756619,6.811027,285.287963,13144.53644,3.840688,67.209535,105.750159,1134.719316,18.821399,4.084524,8.587663,1.422164,47.194978,3.978983,4.063325,66.005186,8.677099,1.35802,34.984078,3.040851606,32.068056,1,14.291784
210,1.328674,1.350496,3.273760144,1.31605,0.982146,6.65807,24.386835,6.708566,110.441569,0.901713,0.759423,7.756718,6.749775,281.469793,13102.49775,3.821731,67.046258,104.724977,1128.196573,18.820198,4.059333,8.512624,1.410821,47.107304,3.934716,4.020289,66.433454,8.611091,1.350496,34.874662,3.019927863,31.946799,1,14.244184
211,1.330154,1.35112,3.282461981,1.317646,0.973904,6.650589,24.323765,6.692522,110.349681,0.899847,0.759471,7.757581,6.737605,280.923243,13101.50275,3.82381,66.954918,103.329434,1121.956267,18.922703,4.067309,8.556825,1.405111,47.179879,3.926033,4.018267,67.028075,8.609106,1.35112,34.834878,3.016557185,31.915774,1,14.154684
214,1.321301,1.340559,3.256986743,1.306611,0.968022,6.640631,24.210856,6.663293,110.036546,0.895736,0.757255,7.759137,6.705034,278.582945,13032.56001,3.808044,66.700107,102.364744,1107.318166,18.748298,4.026693,8.460677,1.392422,47.002866,3.897349,3.989609,66.171265,8.58411,1.340559,34.759943,2.993908993,31.507524,1,13.894751
215,1.31484,1.338873,3.265344412,1.305101,0.965782,6.632091,24.150809,6.646118,109.820423,0.893416,0.753239,7.760475,6.694095,277.941571,13068.49817,3.815242,66.714018,101.599214,1106.959707,18.855535,4.037077,8.430537,1.384526,47.016886,3.863218,3.979451,66.568212,8.535424,1.338873,34.760118,2.994014116,31.594747,1,13.97016
216,1.316964,1.341071,3.268392857,1.31,0.968304,6.628036,24.1375,6.641696,109.792857,0.892857,0.749196,7.75875,6.693125,277.678571,13159.5,3.822411,66.895,101.089286,1117.267857,18.910446,4.054732,8.413929,1.390804,47.086607,3.850893,3.977679,66.55875,8.495179,1.341071,34.934821,3.012678571,31.701786,1,13.980446
217,1.311422,1.342672,3.223239943,1.305316,0.972881,6.641613,24.269935,6.679508,109.997575,0.897989,0.759725,7.757184,6.719379,279.436063,13155.0018,3.826509,66.876796,101.167385,1115.193966,18.83028,4.046067,8.451688,1.389996,47.069864,3.855963,4.005478,66.246588,8.54032,1.342672,34.919181,3.022988506,31.679239,1,13.739045
218,1.305755,1.340355,3.182233776,1.302349,0.97275,6.643062,24.221943,6.666637,109.938777,0.896379,0.760219,7.755558,6.708767,278.43313,13103.00287,3.821531,66.772947,101.048763,1109.474722,18.849229,4.02716,8.427931,1.386967,46.880602,3.840176,3.999821,65.253406,8.519451,1.340355,34.822517,3.000268914,31.479025,1,13.673001
221,1.309642,1.347885,3.178407144,1.314422,0.9816,6.660774,24.377199,6.707676,110.113376,0.901957,0.766258,7.756742,6.74655,280.526743,13126.00343,3.827456,66.835032,102.453324,1108.848201,18.620276,4.031208,8.484261,1.402363,46.905385,3.859114,4.021286,64.768648,8.591143,1.347885,34.989627,2.983854965,31.478308,1,13.64517
